A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2021 23:05:53 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\main.obj
ASSEMBLER INVOKED BY: D:\Software\Keil\C51\BIN\A51.EXE main.a51 SET(SMALL) DEBUG PRINT(.\Listings\main.lst) OBJECT(.\Obj
                      ects\main.obj) EP

LOC  OBJ            LINE     SOURCE

  0090                 1     KEY1 EQU P1.0
00D9                  98                                                     SK2:
00D9 400C             99                                                             JC OUT
00DB 1527            100                                                             DEC 27H
00DD E527            101                                                             MOV A,27H
00DF B4FF05          102                                                             CJNE A,#0FFH,OUT
00E2 75273B          103                                                             MOV 27H,#59
00E5 8000            104                                                             SJMP OUT 
00E7                 105                                             K4: 
                     106     
00E7                 107                                                             OUT:
00E7 22              108                                                                     RET                     
00E8                 109     DISPLAY: 
00E8 E526            110                 MOV A,26H
00EA 75F00A          111                 MOV B,#10
00ED 84              112                 DIV AB
00EE 85F040          113                 MOV 40H,B  
00F1 F541            114                 MOV 41H,A  
00F3 E530            115                     MOV A,30H
00F5 30E10E          116                     JNB ACC.1,SK3
00F8 30E00B          117                     JNB ACC.0,SK3
00FB 30D508          118                     JNB F0,SK3
00FE 75430A          119                     MOV 43H,#10
0101 75440A          120                     MOV 44H,#10
0104 2124            121                     AJMP SK4
0106                 122                     SK3:
0106 E527            123                 MOV A,27H
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2021 23:05:53 PAGE     3

0108 75F00A          124                 MOV B,#10
010B 84              125                 DIV AB
010C 85F043          126                 MOV 43H,B  
010F F544            127                 MOV 44H,A  
0111 E530            128                     MOV A,30H
0113 30E10E          129                     JNB ACC.1,SK4
0116 20E00B          130                     JB ACC.0,SK4
0119 30D508          131                     JNB F0,SK4
011C 75460A          132                     MOV 46H,#10
011F 75470A          133                     MOV 47H,#10
0122 2135            134                     AJMP SK5
0124                 135                     SK4:
0124 E528            136                 MOV A,28H
0126 75F00A          137                 MOV B,#10
0129 84              138                 DIV AB
012A 85F046          139                 MOV 46H,B  
012D F547            140                 MOV 47H,A   
012F 75420B          141                     MOV 42H,#11
0132 75450B          142                     MOV 45H,#11
0135                 143                     SK5:
0135 A9FF            144                     MOV R1,0FFH     
0137 89A0            145                     MOV P2,R1
0139 7C08            146                     MOV R4,#8
013B 7840            147                     MOV R0,#40H             
013D E6              148        LOOP:MOV A,@R0
013E 315C            149                     ACALL DSP
0140 F580            150                     MOV P0,A
0142 3151            151                     ACALL WXM
0144 08              152                     INC R0
0145 DCF6            153                     DJNZ R4,LOOP
0147 22              154              RET
0148                 155     DELAY: 
0148 7F02            156          MOV R7,#2
014A 7E28            157      D1: MOV R6,#40
014C DEFE            158              DJNZ R6,$
014E DFFA            159              DJNZ R7,D1
0150 22              160              RET
0151                 161     WXM:
0151 89A0            162         MOV P2,R1
0153 3148            163         ACALL DELAY
0155 19              164             DEC R1
0156 758000          165             MOV P0,#00H
0159 89A0            166             MOV P2,R1
015B 22              167             RET
015C                 168     DSP: 
015C 900161          169        MOV DPTR,#TAB
015F 93              170        MOVC A,@A+DPTR
0160 22              171         RET
0161                 172     TAB:
0161 3F065B4F        173             DB 3FH,06H,5BH,4FH,66H
0165 66                      
0166 6D7D077F        174             DB 6DH,7DH,07H,7FH,6FH
016A 6F                      
016B 0040            175             DB 00H,40H
                     176                     END
A51 MACRO ASSEMBLER  MAIN                                                                 08/23/2021 23:05:53 PAGE     4

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

ACC. . . . . . . .  D ADDR   00E0H   A   
B. . . . . . . . .  D ADDR   00F0H   A   
D1 . . . . . . . .  C ADDR   014AH   A   
DELAY. . . . . . .  C ADDR   0148H   A   
DISPLAY. . . . . .  C ADDR   00E8H   A   
DSP. . . . . . . .  C ADDR   015CH   A   
EX . . . . . . . .  C ADDR   007EH   A   
F0 . . . . . . . .  B ADDR   00D0H.5 A   
IE . . . . . . . .  D ADDR   00A8H   A   
K1 . . . . . . . .  C ADDR   008DH   A   
K2 . . . . . . . .  C ADDR   009BH   A   
K3 . . . . . . . .  C ADDR   00C1H   A   
K4 . . . . . . . .  C ADDR   00E7H   A   
KEY1 . . . . . . .  B ADDR   0090H.0 A   
KEY2 . . . . . . .  B ADDR   0090H.1 A   
KEY3 . . . . . . .  B ADDR   0090H.2 A   
KEY4 . . . . . . .  B ADDR   0090H.3 A   
KEYPRESS . . . . .  C ADDR   007FH   A   
LOOP . . . . . . .  C ADDR   013DH   A   
MAIN . . . . . . .  C ADDR   001DH   A   
OUT. . . . . . . .  C ADDR   00E7H   A   
P0 . . . . . . . .  D ADDR   0080H   A   
P1 . . . . . . . .  D ADDR   0090H   A   
P2 . . . . . . . .  D ADDR   00A0H   A   
SK1. . . . . . . .  C ADDR   00B3H   A   
SK2. . . . . . . .  C ADDR   00D9H   A   
SK3. . . . . . . .  C ADDR   0106H   A   
SK4. . . . . . . .  C ADDR   0124H   A   
SK5. . . . . . . .  C ADDR   0135H   A   
T001 . . . . . . .  C ADDR   004DH   A   
T0_EX. . . . . . .  C ADDR   0071H   A   
TAB. . . . . . . .  C ADDR   0161H   A   
TH0. . . . . . . .  D ADDR   008CH   A   
TH1. . . . . . . .  D ADDR   008DH   A   
TIMER1 . . . . . .  C ADDR   0041H   A   
TIMER2 . . . . . .  C ADDR   0072H   A   
TL0. . . . . . . .  D ADDR   008AH   A   
TL1. . . . . . . .  D ADDR   008BH   A   
TMOD . . . . . . .  D ADDR   0089H   A   
TR0. . . . . . . .  B ADDR   0088H.4 A   
TR1. . . . . . . .  B ADDR   0088H.6 A   
WXM. . . . . . . .  C ADDR   0151H   A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
